description,salary_is_predicted,salary_max,created,title,id,salary_min,company,area,location,tag,category,contract_type
"Nous sommes une ESN créée en 2011, avec une croissance importante et nous proposons principalement nos services dans l'Ile de France et le Grand Est. Nous sommes présents auprès de structures de premier plan dans le secteur des télécommunications, de la finance, des services et de l'industrie. Nous entendons aujourd'hui poursuivre avec succès notre développement. Fondée sur une culture d'entreprise solide où chacun est acteur majeur de son évolution et de sa progression, nous ne proposons pas s…",0,45000.0,2023-07-26T07:07:25Z,Administrateur Outils de Supervision H/F,4224096798,35000.0,Lerins Technology,"['France', 'Grand-Est', 'Bas-Rhin']","Bas-Rhin, Grand-Est",it-jobs,Emplois Informatique,
"ArcelorMittal est leader de l'industrie de l'acier et des mines, présent dans 60 pays. 9,5 Mt d'acier ont été produites en 2021 en France, territoire qui compte 15350 salariés dont plus de 800 chercheurs, répartis sur 40 sites de production, un réseau de distribution et services et 3 sites de R&D. Tu es à la recherche d'une alternance ? C'est ici que tout commence, en prenant part à l'aventure ArcelorMittal France en tant que : Technicien.ne de Maintenance des Systèmes de Production - H/F - 2 a…",0,,2023-08-03T07:20:01Z,Alternance Og-11 Mtt Technicien.ne de Maintenance des Systèmes de Production H/F,4239644964,,ArcelorMittal France,"['France', 'Hauts-De-France', 'Oise', 'Senlis', 'Montataire']","Montataire, Senlis",it-jobs,Emplois Informatique,
"En tant que développeur Fullstack senior, tu rejoindras une équipe globale d'une quinzaine de développeurs et plus particulièrement une nouvelle squad composée de plusieurs développeurs fullstack, d'un Lead dev et d'un Product Owner. Pas mal de sujets t'attendent : Migration vers .Net Core Migration du front sur les dernières versions d'Angular Développement de nouvelles fonctionnalités et écriture des IHM de l'application Mise en place d'algorithmes intelligents pour de l'OCR Automatisation de…",0,80000.0,2023-06-27T19:56:40Z,Senior software fullstack engineer (h/f),4173532131,60000.0,Urban Linker,"['France', 'Auvergne-Rhône-Alpes', 'Ain', 'Bourg-en-Bresse']","Bourg-en-Bresse, Ain",it-jobs,Emplois Informatique,
"Vous cherchez une société dans laquelle votre sens du service et vos compétences seront reconnus ? Un cadre de travail agréable pourvu de services de qualité ? Alors rejoignez notre partenaire, acteur incontournable dans le secteur de la fabrication de produits semis finis. Au sein d'un groupe industriel mondial en forte croissance en PACA, la DSI recherche un Ingénieur développement Java - Spring Boot / Oracle pour assurer le déploiement de l'infrastructure logicielle et technique. Vos mission…",0,45000.0,2023-07-29T05:48:10Z,Développeur Backend H/F,4230202672,40000.0,Groupagora,"['France', ""Provence-Alpes-Côte d'Azur"", 'Alpes-Maritimes', 'Grasse', 'Le Bar-sur-Loup']","Le Bar-sur-Loup, Grasse",it-jobs,Emplois Informatique,
"Step Up c'est une société d'ingénierie avec des expertises métiers fortes et des valeurs au coeur de notre ADN. Oubliez les sociétés d'ingénierie qui ne valorisent que vos seules compétences. Chez STEP UP, nous visons également l'adéquation entre la personnalité de nos collaborateurs et la culture d'entreprise de nos clients. Et ça, ça fait toute la différence  Précurseur dans ce domaine, STEP UP est un cabinet d'ingénierie industriel et informatique en forte croissance plaçant le développement…",0,,2023-07-11T07:57:56Z,Administrateur Système Réseaux et Sécurité H/F,4199601219,,Step Up,['France'],France,it-jobs,Emplois Informatique,
"Pour soutenir le développement et la transformation de notre DSI, nous recrutons un(e) : Directeur Etudes IT France H/F Basé à Laval Rattaché(e) à la DSI Monde, vous prenez en charge le pilotage du pôle IT métiers basé en France. À ce titre, vos missions seront de : - Manager en local les équipes Métiers constituées de Responsables de Domaine IT et d’AMOA - Recueillir, consolider et anticiper les besoins à long terme des RDM et développer une politique RH conforme aux ressources locales - Mett…",0,150000.0,2023-06-30T11:27:37Z,Directeur Etudes IT France H/F,4179096152,125000.0,NOZ,"['France', 'Pays de la Loire', 'Mayenne', 'Laval']","Laval, Mayenne",it-jobs,Emplois Informatique,
"Smarteo recherche pour l’un de ses clients, Un dev SecOPS sur Lille Descriptif: DEVELOPPEMENT SecOPS Expérimenté Objectif Intégrer une system Team du train Maintenir afin, entre autres, de : Réduire les délais de déploiement en passant en full Vertigo en sortie de PRE-INT : moins de 10j Préparer, optimiser et sécuriser les gestes d’exploitations de pré et post pour gagner en efficience en les automatisant Industrialisation et automatiser le retour arrière avec les services d’infra Monitoring ho…",0,,2023-08-08T21:43:17Z,Un dev SecOPS sur Lille (IT),4250122121,,Smarteo,"['France', 'Hauts-De-France', 'Nord']","Nord, Hauts-De-France",it-jobs,Emplois Informatique,contract
"Recrulab est un cabinet de recrutement créé par trois amis, indépendant et basé sur Lyon. Nous sommes spécialisés dans le recrutement de candidats en CDD/CDI pour nos clients sur des métiers en tension (informatique & tertiaire). PRÉSENTATION DE L'ENTREPRISE L'entreprise que nous accompagnons est spécialisée dans la maîtrise des risques. Afin d'accompagner sa croissance, nous l'aidons à recruter un Développeur Java Bac-End H/F en CDI sur son site de Tassin-la-Demi-Lune (69). DESCRIPTION DU POST…",0,50000.0,2023-07-11T07:58:20Z,Développeur Java Back End H/F,4199610788,40000.0,Recrulab,"['France', 'Auvergne-Rhône-Alpes', 'Rhône', 'Lyon', 'Tassin-la-Demi-Lune']","Tassin-la-Demi-Lune, Lyon",it-jobs,Emplois Informatique,
"Le groupe est spécialisé dans le secteur de l'environnement. Il compte de nombreux site en France répartis sur tout le territoire. Fed, cabinet entièrement dédié aux recrutements spécialisés, recherche pour un grand compte du secteur de l'environnement, un ou une : Afin d'accompagner le groupe dans sa transformation numérique, vous intégrerez une équipe en charge du renouvellement des infrastructures informatiques (système, réseau, stockage, sauvegarde, téléphonie). A ce titre, vos principales …",0,40000.0,2023-08-11T06:45:16Z,Technicien Itinérant H/F,4254633201,36000.0,Fed IT,"['France', 'Ile-de-France', 'Seine-Saint-Denis', 'Saint-Denis', 'La Courneuve']","La Courneuve, Saint-Denis",it-jobs,Emplois Informatique,
"Cat-Amania Créée en 1999, CAT-AMANIA fait partie des ESN les plus compétitives dans les régions où elle est implantée et se spécialise sur des projets d'envergure orientés métiers : Grande Distribution, Banque, Assurance et Protection sociale mais aussi Energie, Industrie, Secteur Public.En 2022 CAT-AMANIA c'est : 84millionsde chiffre d’affaires, 1100 collaborateurs répartis sur 15agences en France et 4 agences à l'international : Rabat, Luxembourg, Genève et Montréal.Aujourd'hui, l'objectif es…",0,60000.0,2023-06-28T01:09:37Z,Analyste Programmeur Cobol/MVS – H/F,4173970872,40000.0,Cat Amania,['France'],France,it-jobs,Emplois Informatique,
"Développeur - Fullstack Java - Assurances et protection sociale - Le Mans Sopra Steria , l’un des leaders européens de la Tech reconnu pour ses activités de conseil, de services numériques et d’édition de logiciels, aide ses clients à mener leur transformation digitale et à obtenir des bénéfices concrets et durables. Il apporte une réponse globale aux enjeux de compétitivité des grandes entreprises et organisations, combinant une connaissance approfondie des secteurs d’activité et des technolog…",0,60000.0,2023-07-16T20:01:13Z,Développeur - Fullstack Java - Assurances et protection sociale - Le Mans,4209285608,40000.0,Sopra Steria Group,"['France', 'Pays de la Loire', 'Sarthe', 'Le Mans']","Le Mans, Sarthe",it-jobs,Emplois Informatique,
"La MSA, Sécurité sociale du monde agricole et rural, est le 2ème régime de protection sociale en France. Avec ses 16 000 collaborateurs répartis au sein de ses 37 organismes, elle protège plus de 5 millions de personnes (agriculteurs, salariés agricoles, collaborateurs des organismes professionnels agricoles) tout au long de leur vie. Interlocuteur unique de ses ressortissants, la MSA verse toutes les prestations auxquelles ils peuvent prétendre en santé, famille, retraite, accident du travail …",0,,2023-07-25T08:41:41Z,Développeur Full Stack H/F,4222568903,,MSA France,"['France', 'Ile-de-France', 'Seine-Saint-Denis']","Seine-Saint-Denis, Ile-de-France",it-jobs,Emplois Informatique,
"Le directeur de site doit s'assurer que tous les Organisations hébergées sur son site bénéficient des conditions optimales pour mener à bien leur mission et atteindre leurs objectifs commerciaux, dans le respect des procédures internes et de la législation en vigueur, tout en garantissant le respect des valeurs et de la stratégie de l'entreprise et en profitant au mieux de l'environnement socio-économique local. Pour mener à bien cette mission, le titulaire du poste doit : fournir aux organisat…",0,150000.0,2023-05-21T20:03:25Z,Le Mans site director M/F,4111521467,125000.0,ST Microelectronics,"['France', 'Pays de la Loire', 'Sarthe', 'Le Mans']","Le Mans, Sarthe",it-jobs,Emplois Informatique,
"Support Associate - Chico's - RiverTown Crossings Off The Rack Join our chic team, dedicated to a styling and social experience that inspires women to express their individuality. POSITION OBJECTIVE: The Support Associate is responsible for supporting a customer and product-focused sales culture where our core principles are at the forefront of all store operations. This is achieved through performing various sales operations functions, including merchandise handling, stock processing, and stoc…",0,60000.0,2023-08-05T12:37:20Z,Support Associate - Chico's - RiverTown Crossings Off The Rack,4244357898,40000.0,Chico's,['France'],France,it-jobs,Emplois Informatique,
"Qui sommes nous Euro-Information, filiale technologique de Crédit Mutuel Alliance Fédérale, conçoit, réalise, maintient et exploite un système d'information commun utilisé par le Groupe. Les activités de développement et de production informatique au niveau national et international sont assurées par environ 4000 salariés répartis sur plusieurs sites géographiques au niveau national : Strasbourg, Nancy, Dijon, Orléans, Lyon, Lille, Cergy, Val de Fontenay, Paris et Nantes. Première Banque à adop…",0,50000.0,2023-07-21T06:24:08Z,Administrateur Elasticsearch - Equipe Systèmes et Réseaux H/F,4216189051,35000.0,EURO INFORMATION PRODUCTION,"['France', 'Grand-Est', 'Bas-Rhin']","Bas-Rhin, Grand-Est",it-jobs,Emplois Informatique,
"SUNAPSIS est une ESN existant depuis plus de 30 ans et référencée auprès des plus grands groupes internationaux. Nousaccompagnons nos clients dans la mise en place de leurs projets SI, tant sur le plan du développement que sur celui de l'exploitation, en leur proposant différentes prestations : ingénierie, conseil, recrutement et TMA. Nous recrutons pour l'un de nos clients, dans le cadre d'un CDI en recrutement direct un Développeur RPG H/F. Le client final est basé à Rosny-sous-Bois (93). Vos…",0,,2023-07-11T07:57:56Z,Développeur Ibmi H/F,4199601320,,Sunapsis,"['France', 'Ile-de-France', 'Seine-Saint-Denis', 'Bobigny', 'Rosny-sous-Bois']","Rosny-sous-Bois, Bobigny",it-jobs,Emplois Informatique,
"Développeur confirmé .Net / React JS H/F ALTER SOLUTIONS est une société de conseil et d’expertise en technologies créée en 2006. Notre vocation est d’accompagner nos clients sur les enjeux technologiques et organisationnels de leur transformation digitale. Notre offre s’articule autour des expertises suivantes: Cybersécurité Avec 6 bureaux en France, au Portugal, en Allemagne et en Belgique, et plus de 600 collaborateurs, nous offrons un réseau d'experts qui garantit un large éventail de compé…",0,80000.0,2023-08-13T09:49:31Z,Développeur confirmé .Net / React JS H/F,4257729716,60000.0,Alter solutions,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",it-jobs,Emplois Informatique,
"G2RH, partenaire et conseil en Ressources Humaines, recherche en exclusivité pour l'un de ses clients, groupe multi-sociétés (25 personnes) intervenant dans l'administration de systèmes et réseaux, le développement de projets IT et la mise en place de solutions informatiques à destination des professionnels, un/une Chef de projet - Administrateur Système et Réseau H/F pour sa filiale dédiée à l'assistance informatique des entreprises située proche de La Chapelle-sur-Erdre (44). Directement ratt…",0,41999.0,2023-08-02T07:20:09Z,Chef de Projet- Administrateur Système et Réseau H/F,4237534142,37000.0,G2RH,"['France', 'Pays de la Loire', 'Loire-Atlantique', 'Nantes', 'La Chapelle-sur-Erdre']","La Chapelle-sur-Erdre, Nantes",it-jobs,Emplois Informatique,
"Comme une majorité de personnes, nous avons été confrontés à des sources d'anxiété et de stress importantes, dans un contexte pro comme perso. Le tabou étant encore largement présent dans l'entreprise, nous nous sommes donnés comme mission de démocratiser la santé mentale pour accompagner les individus et transformer les organisations. C’est pour cette raison que nous avons créé teale , qui est une solution unique en Europe, reposant sur une approche engageante, personnalisée et scientifiquemen…",0,100000.0,2023-08-03T02:58:38Z,Data Scientist Senior,4239159844,80000.0,Station F,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",it-jobs,Emplois Informatique,
"Pourquoi rejoindre Koders : KODERS est une ESN en plein développement qui accompagne ses clients au national, dans la mise en place de solutions digitales. En 2022, Koders a réalisé une croissance de 70%. Nous opérons dans divers secteurs Startups & Innovation, Industrie, Transport, Medical, Finance, Micro-électronique, secteur public, energie Dans le cadre de ses activités de conseil, Koders recherche un Développeur confirmé Frontend Angular (H/F) pour un de ses clients, un grand groupe dans l…",0,45000.0,2023-08-12T18:25:02Z,Angular - Développeur Confirmé Frontend H/F,4257090813,30000.0,Koders,"['France', 'Occitanie', 'Hérault']","Hérault, Occitanie",it-jobs,Emplois Informatique,
"Niveau d'études: Bac 5 - Ingénieur et cadres Famille de métier: Procédés/Industrialisation Description de l'entreprise Accélérez votre carrière au sein d’un groupe d’ingénierie mondial à forte croissance. Chez SEGULA Technologies, vous travaillerez sur des projets passionnants et contribuerez à façonner l’avenir au sein d’une entreprise pour qui l’innovation est indissociable de l’ingénierie. Impression 3D, réalité augmentée, véhicule autonome, usine du futur… rythment le quotidien de nos 12000…",0,60000.0,2023-06-28T01:10:38Z,System Test Engineering H/F,4173978450,40000.0,Segula Technologies,"['France', 'Auvergne-Rhône-Alpes', 'Haute-Savoie', 'Saint-Julien-en-Genevois', 'Annemasse']","Annemasse, Saint-Julien-en-Genevois",it-jobs,Emplois Informatique,
"Spécialiste de la conception et de la fabrication de solutions de communication sans fil, notre client recrute son Responsable Test et Validation h/f. Rattaché(/e) au Responsable Développement logiciel, au sein de l’équipe « Test et Validation » composée de 3 collaborateurs, la finalité de vos fonctions porte sur la validation de notre large gamme de produits WiFi dédiée aux applications industrielles (Switchs Ethernet avec WiFi intégré, points d’accès, clients, répéteurs, routeurs WiFi et Mesh…",0,80000.0,2023-07-15T08:00:02Z,Responsable Test et validation h/f,4207219587,60000.0,Dresmo Search,"['France', 'Ile-de-France', ""Val-d'Oise"", 'Sarcelles', 'Enghien-les-Bains']","Enghien-les-Bains, Sarcelles",it-jobs,Emplois Informatique,
"Identifiant (email, de type exempleexemple.fr) DA Le Bourget 2023 Analyste Cybersécurité CSIRT H/F Informations générales Fan de cybersécurité au sein d’une équipe jeune et dynamique et dans un environnement produit passionnant ? Le numérique est au cœur de la performance de Dassault Aviation, qui n’a cessé d’investir dans les innovations numériques depuis la révolution de la maquette 3D. Dassault Aviation a été le creuset d’où a émergé Dassault Systèmes. De par la sensibilité de ses activités …",0,80000.0,2023-07-14T08:23:38Z,Analyste Cybersécurité CSIRT H/F,4205077226,60000.0,DASSAULT AVIATION,['France'],France,it-jobs,Emplois Informatique,
"Bienvenue chez Atos, où nous imaginons le futur de la tech. Leader international du numérique sécurisé et décarboné, Atos contribue à façonner les nouvelles technologies avec ses clients. Dans un environnement multiculturel, collaboratif et agile, nous offrons des parcours de carrière valorisants basés sur des programmes de formation, de certification et de mobilité. C'est pourquoi chez Atos, la diversité des compétences et des expériences de nos équipes nous permet, ensemble, de faire les bons…",0,,2023-07-11T07:57:57Z,Consultant Cybersécurité H/F,4199601908,,Atos,"['France', 'Ile-de-France', ""Val-d'Oise"", 'Argenteuil', 'Bezons']","Bezons, Argenteuil",it-jobs,Emplois Informatique,
